"0","# two sample t-test"
"0","feeding_fed <- subset(cricket_data, feeding == ""fed"")"
"0","feeding_starved <- subset(cricket_data, feeding == ""starved"")"
"0","t.test(feeding_fed$sqrt_time_to_mating, feeding_starved$sqrt_time_to_mating, var.equal = FALSE) # p-value = 0.2055"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","feeding_fed$sqrt_time_to_mating and feeding_starved$sqrt_time_to_mating"
"1",""
"1","
"
"1","t = 1.3075, df = 20.568, p-value = 0.2055"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.837051  3.662255"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 5.148254 "
"1"," 3.735652 "
"1","
"
"1","
"
