"0","# levene test for plant data"
"0","leveneTest(sub_plant_data$log_num_leaves_in_rosette, sub_plant_data$dist_from_edge_m) "
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","  Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
group"
"1","   1"
"1","  4.1152"
"1"," 0.04464"
"1"," *"
"1","
     "
"1"," 124"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# p-value = 0.04464"
