"0","# Tukey-Kramer test for cuckoo"
"0","Post_hoc <- glht(cuckoo1, linfct = mcp(Host.Species = ""Tukey""))"
"0","summary(Post_hoc)"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","aov(formula = Egg.Length ~ Host.Species, data = cuckoo_egg)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
Meadow Pipit - Hedge Sparrow == 0"
"1"," -0.82254"
"1","    0.27825"
"1","  -2.956"
"1","
Pied Wagtail - Hedge Sparrow == 0"
"1"," -0.21810"
"1","    0.33789"
"1","  -0.645"
"1","
Robin - Hedge Sparrow == 0       "
"1"," -0.54643"
"1","    0.33275"
"1","  -1.642"
"1","
Tree Pipit - Hedge Sparrow == 0  "
"1"," -0.03143"
"1","    0.33789"
"1","  -0.093"
"1","
Wren - Hedge Sparrow == 0        "
"1"," -1.99143"
"1","    0.33789"
"1","  -5.894"
"1","
Pied Wagtail - Meadow Pipit == 0 "
"1","  0.60444"
"1","    0.27109"
"1","   2.230"
"1","
Robin - Meadow Pipit == 0        "
"1","  0.27611"
"1","    0.26466"
"1","   1.043"
"1","
Tree Pipit - Meadow Pipit == 0   "
"1","  0.79111"
"1","    0.27109"
"1","   2.918"
"1","
Wren - Meadow Pipit == 0         "
"1"," -1.16889"
"1","    0.27109"
"1","  -4.312"
"1","
Robin - Pied Wagtail == 0        "
"1"," -0.32833"
"1","    0.32678"
"1","  -1.005"
"1","
Tree Pipit - Pied Wagtail == 0   "
"1","  0.18667"
"1","    0.33201"
"1","   0.562"
"1","
Wren - Pied Wagtail == 0         "
"1"," -1.77333"
"1","    0.33201"
"1","  -5.341"
"1","
Tree Pipit - Robin == 0          "
"1","  0.51500"
"1","    0.32678"
"1","   1.576"
"1","
Wren - Robin == 0                "
"1"," -1.44500"
"1","    0.32678"
"1","  -4.422"
"1","
Wren - Tree Pipit == 0           "
"1"," -1.96000"
"1","    0.33201"
"1","  -5.903"
"1","
"
"1","                                 "
"1"," Pr(>|t|)"
"1","    "
"1","
Meadow Pipit - Hedge Sparrow == 0"
"1","   0.0417"
"1"," *  "
"1","
Pied Wagtail - Hedge Sparrow == 0"
"1","   0.9868"
"1","    "
"1","
Robin - Hedge Sparrow == 0       "
"1","   0.5658"
"1","    "
"1","
Tree Pipit - Hedge Sparrow == 0  "
"1","   1.0000"
"1","    "
"1","
Wren - Hedge Sparrow == 0        "
"1","   <0.001"
"1"," ***"
"1","
Pied Wagtail - Meadow Pipit == 0 "
"1","   0.2276"
"1","    "
"1","
Robin - Meadow Pipit == 0        "
"1","   0.8994"
"1","    "
"1","
Tree Pipit - Meadow Pipit == 0   "
"1","   0.0462"
"1"," *  "
"1","
Wren - Meadow Pipit == 0         "
"1","   <0.001"
"1"," ***"
"1","
Robin - Pied Wagtail == 0        "
"1","   0.9130"
"1","    "
"1","
Tree Pipit - Pied Wagtail == 0   "
"1","   0.9930"
"1","    "
"1","
Wren - Pied Wagtail == 0         "
"1","   <0.001"
"1"," ***"
"1","
Tree Pipit - Robin == 0          "
"1","   0.6093"
"1","    "
"1","
Wren - Robin == 0                "
"1","   <0.001"
"1"," ***"
"1","
Wren - Tree Pipit == 0           "
"1","   <0.001"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","# confint(Post_hoc)"
"0","cld(Post_hoc)"
"1","Hedge Sparrow "
"1"," Meadow Pipit "
"1"," Pied Wagtail "
"1","        Robin "
"1","
"
"1","          ""c"" "
"1","          ""b"" "
"1","         ""bc"" "
"1","         ""bc"" "
"1","
"
"1","   Tree Pipit "
"1","         Wren "
"1","
"
"1","          ""c"" "
"1","          ""a"" "
"1","
"
"0","plot(Post_hoc, main = ""Fig 1: 95% confidence level"", cex.axis = 0.3) # plotting post hoc test results"
