"0","shapiro.test(cuckoo_res) # W = 0.9804, p-value = 0.07761"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cuckoo_res"
"1",""
"1","
"
"1","W = 0.9804, p-value = 0.07761"
"1","
"
"1","
"
"0","leveneTest(Egg.Length~Host.Species, cuckoo_egg)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","  Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","   5"
"1","  0.6397"
"1"," 0.6698"
"1","
     "
"1"," 114"
"1","        "
"1","       "
"1","
"
