"0","# running Pearson's test"
"0","cor.test(plant_plot2$log_num_leaves_in_rosette, plant_plot2$dand_rosette_diam_cm, method = ""pearson"", alternative = ""two.sided"") # t = 4.2524,"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","plant_plot2$log_num_leaves_in_rosette and plant_plot2$dand_rosette_diam_cm"
"1",""
"1","
"
"1","t = 4.2524, df = 215, p-value = 3.154e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1509495 0.3969917"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.2785343 "
"1","
"
"1","
"
"0","# p = 3.154e-05, r = 0.2785343"
